timestamp,type,complete_time
1587117049.6176767,start,1.2203338146209717
1587117050.153819,start,0.5360345840454102
1587117050.6765516,start,0.5226631164550781
1587117051.2137182,start,0.5370945930480957
1587117051.7272954,start,0.5134689807891846
1587117052.2918696,start,0.5644807815551758
1587117052.829341,start,0.5373678207397461
1587117053.376933,start,0.5474958419799805
1587117053.9503303,start,0.5732996463775635
1587117054.4781604,start,0.5277395248413086
1587117055.0221593,start,0.5438969135284424
1587117055.5424652,start,0.5201969146728516
1587117056.0750926,start,0.532517671585083
1587117056.6094851,start,0.5342917442321777
1587117057.1515522,start,0.5420033931732178
1587117057.678647,start,0.5270214080810547
1587117058.2007618,start,0.5220074653625488
1587117058.7715206,start,0.5706326961517334
1587117059.3293633,start,0.5577421188354492
1587117059.8617532,start,0.5323283672332764
1587117060.3900816,start,0.5282771587371826
1587117060.9291904,start,0.5390419960021973
1587117061.4530613,start,0.5237553119659424
1587117062.013303,start,0.5601301193237305
1587117062.5605912,start,0.5471851825714111
1587117063.1104918,start,0.5497908592224121
1587117063.6490662,start,0.5385026931762695
1587117064.1923347,start,0.5431678295135498
1587117064.7624633,start,0.5700247287750244
1587117065.341625,start,0.5790529251098633
1587117065.8773644,start,0.5356361865997314
1587117066.5189352,start,0.6414623260498047
1587117067.0415273,start,0.5225255489349365
1587117067.5759513,start,0.5343313217163086
1587117068.1192093,start,0.5431482791900635
1587117068.6820202,start,0.5627021789550781
1587117069.257371,start,0.5752463340759277
1587117069.8039548,start,0.5464715957641602
1587117070.3533251,start,0.549252986907959
1587117070.8941498,start,0.5407285690307617
1587117071.5078666,start,0.613652229309082
1587117072.6654155,start,1.157421350479126
1587117073.935296,start,1.2697770595550537
1587117075.1581845,start,1.2227883338928223
1587117076.430391,start,1.2721037864685059
1587117077.6857452,start,1.2552449703216553
1587117078.9311092,start,1.2452619075775146
1587117080.2257547,start,1.2945408821105957
1587117081.3677773,start,1.141908884048462
1587117081.9487536,start,0.5808796882629395
1587117082.5307891,start,0.5819141864776611
1587117083.098455,start,0.5675671100616455
1587117083.6644702,start,0.5659077167510986
1587117084.2390156,start,0.5744385719299316
1587117084.7795095,start,0.5404374599456787
1587117085.337966,start,0.5584018230438232
1587117085.8938558,start,0.555783748626709
1587117086.4578242,start,0.5638673305511475
1587117087.0152762,start,0.5573687553405762
1587117087.5697443,start,0.5543599128723145
1587117088.119603,start,0.5497972965240479
1587117088.6786754,start,0.5590183734893799
1587117089.2420697,start,0.5632815361022949
